ANO;SEXO;LOCALIDAD;CASOS
2015;Hombre;Ciudad Bolívar;966
2015;Mujer;Ciudad Bolívar;421
2015;Mujer;Bosa;1107
2015;Hombre;Bosa;1773
2015;Hombre;Teusaquillo;542
2015;Mujer;Teusaquillo;161
2015;Hombre;Mártires;163
2015;Mujer;Mártires;19
2015;Hombre;Usaquén;142
2015;Mujer;Usaquén;27
2015;Hombre;Kennedy;873
2015;Hombre;Suba;814
2015;Mujer;Suba;633
2015;Hombre;Engativá;283
2015;Mujer;Usme;414
2015;Hombre;Usme;911
2015;Mujer;Engativá;19
2015;Mujer;Kennedy;181
2015;Mujer;Fontibón;130
2015;Hombre;Fontibón;298
2015;Mujer;Barrios Unidos;442
2015;Hombre;Barrios Unidos;349
2015;Hombre;Chapinero;14
2015;Mujer;Chapinero;4
2015;Hombre;Tunjuelito;465
2015;Mujer;Tunjuelito;152
2015;Mujer;Rafael Uribe;158
2015;Hombre;Rafael Uribe;428
2015;Hombre;San Cristóbal;1113
2015;Mujer;San Cristóbal;302
2015;Hombre;Santa Fe;448
2015;Mujer;Santa Fe;116
2015;Hombre;Puente Aranda;616
2015;Mujer;Puente Aranda;126
2015;Hombre;Antonio Nariño;89
2015;Hombre;Sin Dato;47
2015;Mujer;Sin Dato;8
2015;Mujer;Antonio Nariño;28
2016;Hombre;Bosa;524
2016;Mujer;Bosa;230
2016;Hombre;Teusaquillo;753
2016;Mujer;Teusaquillo;114
2016;Hombre;Mártires;318
2016;Mujer;Mártires;88
2016;Hombre;Usaquén;403
2016;Mujer;Usaquén;204
2016;Hombre;Kennedy;505
2016;Hombre;Engativá;389
2016;Mujer;Engativá;50
2016;Hombre;Suba;905
2016;Mujer;Suba;424
2016;Hombre;Usme;518
2016;Mujer;Usme;381
2016;Hombre;Fontibón;150
2016;Mujer;Fontibón;59
2016;Mujer;Kennedy;83
2016;Hombre;Barrios Unidos;8
2016;Mujer;Barrios Unidos;2
2016;Mujer;Chapinero;13
2016;Hombre;Chapinero;41
2016;Hombre;Tunjuelito;626
2016;Mujer;Tunjuelito;148
2016;Mujer;Rafael Uribe;5
2016;Hombre;Rafael Uribe;45
2016;Hombre;San Cristóbal;493
2016;Mujer;San Cristóbal;297
2016;Hombre;Ciudad Bolívar;77
2016;Mujer;Ciudad Bolívar;39
2016;Hombre;Santa Fe;1098
2016;Mujer;Santa Fe;241
2016;Hombre;Puente Aranda;551
2016;Mujer;Puente Aranda;62
2016;Mujer;Antonio Nariño;14
2016;Hombre;Antonio Nariño;45
2016;Hombre;Sin Dato;45
2016;Mujer;Sin Dato;16
2017;Hombre;Chapinero;94
2017;Hombre;Kennedy;68
2017;Mujer;Kennedy;6
2017;Hombre;Mártires;438
2017;Mujer;Mártires;82
2017;Mujer;Usaquén;59
2017;Hombre;Usaquén;312
2017;Mujer;Teusaquillo;140
2017;Hombre;Teusaquillo;901
2017;Hombre;Engativá;456
2017;Mujer;Engativá;66
2017;Hombre;Suba;179
2017;Mujer;Suba;149
2017;Hombre;Rafael Uribe;111
2017;Mujer;Rafael Uribe;19
2017;Mujer;Chapinero;17
2017;Mujer;Antonio Nariño;15
2017;Hombre;Antonio Nariño;46
