Entidad/Proyecto/ObjetoGasto/Fuente;Apropiaci¢n Inicial;Modificaciones Mes;Modific. Acumulado;Apropiaci¢n Vigente;Suspensi¢n;Aprop. Disponible;CDP Mes;CDP Acumulado;Saldo Apr.Disponible;Compromisos  Mes;Compromisos Acumulad.;Saldo p. Comprometer;Eje Ptal %;Giro Mes Presupuestal;Giros Acumulados Ppto;Saldo por Pagar;% Ej.Giro;Giro Mes  Tesoral;Giros Acumul.Tesoral;Pdte Pagar Tesoral
TOTAL;23,326,000,000;0;0;23,326,000,000;0;23,326,000,000;17,282,341,302;17,282,341,302;6,043,658,698;716,368,441;716,368,441;16,565,972,861;3.07;447,659,424;447,659,424;268,709,017;1.92;447,659,424;447,659,424;0
0125-01  DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO;23,326,000,000;0;0;23,326,000,000;0;23,326,000,000;17,282,341,302;17,282,341,302;6,043,658,698;716,368,441;716,368,441;16,565,972,861;3.07;447,659,424;447,659,424;268,709,017;1.92;447,659,424;447,659,424;0
000000000000000000125  0125 - Programa Funcionamiento - DEPARTAMENTO ADMI;18,808,235,000;0;0;18,808,235,000;0;18,808,235,000;16,725,288,604;16,725,288,604;2,082,946,396;546,355,561;546,355,561;16,178,933,043;2.90;447,659,424;447,659,424;98,696,137;2.38;447,659,424;447,659,424;0
O211010100101           Sueldo b sico;4,140,930,000;0;0;4,140,930,000;0;4,140,930,000;4,140,930,000;4,140,930,000;0;285,993,542;285,993,542;3,854,936,458;6.91;243,679,954;243,679,954;42,313,588;5.88;243,679,954;243,679,954;0
O211010100102           Horas extras, dominicales, festivos y recargos;49,095,000;0;0;49,095,000;0;49,095,000;49,095,000;49,095,000;0;1,671,188;1,671,188;47,423,812;3.40;1,671,188;1,671,188;0;3.40;1,671,188;1,671,188;0
O211010100103           Gastos de representaci¢n;505,955,000;0;0;505,955,000;0;505,955,000;505,955,000;505,955,000;0;37,977,559;37,977,559;467,977,441;7.51;37,977,559;37,977,559;0;7.51;37,977,559;37,977,559;0
O211010100107           Bonificaci¢n por servicios prestados;138,895,000;0;0;138,895,000;0;138,895,000;138,895,000;138,895,000;0;34,038,620;34,038,620;104,856,380;24.51;34,038,620;34,038,620;0;24.51;34,038,620;34,038,620;0
O21101010010801         Prima de navidad;621,756,000;0;0;621,756,000;0;621,756,000;621,756,000;621,756,000;0;37,427;37,427;621,718,573;0.01;37,427;37,427;0;0.01;37,427;37,427;0
O21101010010802         Prima de vacaciones;298,448,000;0;0;298,448,000;0;298,448,000;298,448,000;298,448,000;0;9,238,550;9,238,550;289,209,450;3.10;9,238,550;9,238,550;0;3.10;9,238,550;9,238,550;0
O211010100109           Prima t‚cnica salarial;1,573,491,000;0;0;1,573,491,000;0;1,573,491,000;1,573,491,000;1,573,491,000;0;106,921,024;106,921,024;1,466,569,976;6.80;106,921,024;106,921,024;0;6.80;106,921,024;106,921,024;0
